   23044   166    2  0.00000    0.000     0.000     0.000
   23045   166    2  0.00000    0.000     0.000     0.000
   23046   166    2  0.00000    0.000     0.000     0.000
   23047   166    2  0.00000    0.000     0.000     0.000
   23048   166    2  0.00000    0.000     0.000     0.000
   23049   166    2  0.00000    0.000     0.000     0.000
   23050   166    2  0.00000    0.000     0.000     0.000
   23051   166    2  0.00000    0.000     0.000     0.000
   23052   166    2  0.00000    0.000     0.000     0.000
   23053   166    2  0.00000    0.000     0.000     0.000
   23054   166    2  0.00000    0.000     0.000     0.000
   23055   166    2  0.00000    0.000     0.000     0.000
   23056   166    2  0.00000    0.000     0.000     0.000
   23057   166    2  0.00000    0.000     0.000     0.000
   23058   166    2  0.00000    0.000     0.000     0.000
   23059   166    2  0.00000    0.000     0.000     0.000
   23060   166    2  0.00000    0.000     0.000     0.000
   23061   166    2  0.00000    0.000     0.000     0.000
   23062   166    2  0.00000    0.000     0.000     0.000
   23063   166    2  0.00000    0.000     0.000     0.000
   23064   166    2  0.00000    0.000     0.000     0.000
   23065   166    2  0.00000    0.000     0.000     0.000
   23066   166    2  0.00000    0.000     0.000     0.000
   23067   166    2  0.00000    0.000     0.000     0.000
   23068   166    2  0.00000    0.000     0.000     0.000
   23069   166    2  0.00000    0.000     0.000     0.000
   23070   166    2  0.00000    0.000     0.000     0.000
   23071   166    2  0.00000    0.000     0.000     0.000
   23072   166    2  0.00000    0.000     0.000     0.000
   23073   166    2  0.00000    0.000     0.000     0.000
   23074   166    2  0.00000    0.000     0.000     0.000
   23075   167    1  0.00000    0.000     0.000     0.000
   23076   167    1  0.00000    0.000     0.000     0.000
   23077   167    1  0.00000    0.000     0.000     0.000
   23078   167    1  0.00000    0.000     0.000     0.000
   23079   167    1  0.00000    0.000     0.000     0.000
   23080   167    1  0.00000    0.000     0.000     0.000
   23081   167    1  0.00000    0.000     0.000     0.000
   23082   167    1  0.00000    0.000     0.000     0.000
   23083   167    1  0.00000    0.000     0.000     0.000
   23084   167    1  0.00000    0.000     0.000     0.000
   23085   167    1  0.00000    0.000     0.000     0.000
   23086   167    1  0.00000    0.000     0.000     0.000
   23087   167    1  0.00000    0.000     0.000     0.000
   23088   167    1  0.00000    0.000     0.000     0.000
   23089   167    1  0.00000    0.000     0.000     0.000
   23090   167    1  0.00000    0.000     0.000     0.000
   23091   167    1  0.00000    0.000     0.000     0.000
   23092   167    1  0.00000    0.000     0.000     0.000
   23093   167    1  0.00000    0.000     0.000     0.000
   23094   167    1  0.00000    0.000     0.000     0.000
   23095   167    1  0.00000    0.000     0.000     0.000
   23096   167    1  0.00000    0.000     0.000     0.000
   23097   167    1  0.00000    0.000     0.000     0.000
   23098   167    1  0.00000    0.000     0.000     0.000
   23099   167    1  0.00000    0.000     0.000     0.000
   23100   167    1  0.00000    0.000     0.000     0.000
   23101   167    1  0.00000    0.000     0.000     0.000
   23102   167    1  0.00000    0.000     0.000     0.000
   23103   167    1  0.00000    0.000     0.000     0.000
   23104   167    1  0.00000    0.000     0.000     0.000
   23105   167    1  0.00000    0.000     0.000     0.000
   23106   167    1  0.00000    0.000     0.000     0.000
   23107   167    1  0.00000    0.000     0.000     0.000
   23108   167    1  0.00000    0.000     0.000     0.000
   23109   167    1  0.00000    0.000     0.000     0.000
   23110   167    1  0.00000    0.000     0.000     0.000
   23111   167    1  0.00000    0.000     0.000     0.000
   23112   167    1  0.00000    0.000     0.000     0.000
   23113   167    1  0.00000    0.000     0.000     0.000
   23114   167    2  0.00000    0.000     0.000     0.000
   23115   167    2  0.00000    0.000     0.000     0.000
   23116   167    2  0.00000    0.000     0.000     0.000
   23117   167    2  0.00000    0.000     0.000     0.000
   23118   167    2  0.00000    0.000     0.000     0.000
   23119   167    2  0.00000    0.000     0.000     0.000
   23120   167    2  0.00000    0.000     0.000     0.000
   23121   167    2  0.00000    0.000     0.000     0.000
   23122   167    2  0.00000    0.000     0.000     0.000
   23123   167    2  0.00000    0.000     0.000     0.000
   23124   167    2  0.00000    0.000     0.000     0.000
   23125   167    2  0.00000    0.000     0.000     0.000
   23126   167    2  0.00000    0.000     0.000     0.000
   23127   167    2  0.00000    0.000     0.000     0.000
   23128   167    2  0.00000    0.000     0.000     0.000
   23129   167    2  0.00000    0.000     0.000     0.000
   23130   167    2  0.00000    0.000     0.000     0.000
   23131   167    2  0.00000    0.000     0.000     0.000
   23132   167    2  0.00000    0.000     0.000     0.000
   23133   167    2  0.00000    0.000     0.000     0.000
   23134   167    2  0.00000    0.000     0.000     0.000
   23135   167    2  0.00000    0.000     0.000     0.000
   23136   167    2  0.00000    0.000     0.000     0.000
   23137   167    2  0.00000    0.000     0.000     0.000
   23138   167    2  0.00000    0.000     0.000     0.000
   23139   167    2  0.00000    0.000     0.000     0.000
   23140   167    2  0.00000    0.000     0.000     0.000
   23141   167    2  0.00000    0.000     0.000     0.000
   23142   167    2  0.00000    0.000     0.000     0.000
   23143   167    2  0.00000    0.000     0.000     0.000
   23144   167    2  0.00000    0.000     0.000     0.000
   23145   167    2  0.00000    0.000     0.000     0.000
   23146   167    2  0.00000    0.000     0.000     0.000
   23147   167    2  0.00000    0.000     0.000     0.000
   23148   167    2  0.00000    0.000     0.000     0.000
   23149   167    2  0.00000    0.000     0.000     0.000
   23150   167    2  0.00000    0.000     0.000     0.000
   23151   167    2  0.00000    0.000     0.000     0.000
   23152   167    2  0.00000    0.000     0.000     0.000
   23153   167    2  0.00000    0.000     0.000     0.000
   23154   167    2  0.00000    0.000     0.000     0.000
   23155   167    2  0.00000    0.000     0.000     0.000
   23156   167    2  0.00000    0.000     0.000     0.000
   23157   167    2  0.00000    0.000     0.000     0.000
   23158   167    2  0.00000    0.000     0.000     0.000
   23159   167    2  0.00000    0.000     0.000     0.000
   23160   167    2  0.00000    0.000     0.000     0.000
   23161   167    2  0.00000    0.000     0.000     0.000
   23162   167    2  0.00000    0.000     0.000     0.000
   23163   167    2  0.00000    0.000     0.000     0.000
   23164   167    2  0.00000    0.000     0.000     0.000
   23165   167    2  0.00000    0.000     0.000     0.000
   23166   167    2  0.00000    0.000     0.000     0.000
   23167   167    2  0.00000    0.000     0.000     0.000
   23168   167    2  0.00000    0.000     0.000     0.000
   23169   167    2  0.00000    0.000     0.000     0.000
   23170   167    2  0.00000    0.000     0.000     0.000
   23171   167    2  0.00000    0.000     0.000     0.000
   23172   167    2  0.00000    0.000     0.000     0.000
   23173   167    2  0.00000    0.000     0.000     0.000
   23174   167    2  0.00000    0.000     0.000     0.000
   23175   167    2  0.00000    0.000     0.000     0.000
   23176   167    2  0.00000    0.000     0.000     0.000
   23177   167    2  0.00000    0.000     0.000     0.000
   23178   167    2  0.00000    0.000     0.000     0.000
   23179   167    2  0.00000    0.000     0.000     0.000
   23180   167    2  0.00000    0.000     0.000     0.000
   23181   167    2  0.00000    0.000     0.000     0.000
   23182   167    2  0.00000    0.000     0.000     0.000
   23183   167    2  0.00000    0.000     0.000     0.000
   23184   167    2  0.00000    0.000     0.000     0.000
   23185   167    2  0.00000    0.000     0.000     0.000
   23186   167    2  0.00000    0.000     0.000     0.000
   23187   167    2  0.00000    0.000     0.000     0.000
   23188   167    2  0.00000    0.000     0.000     0.000
   23189   167    2  0.00000    0.000     0.000     0.000
   23190   167    2  0.00000    0.000     0.000     0.000
   23191   167    2  0.00000    0.000     0.000     0.000
   23192   167    2  0.00000    0.000     0.000     0.000
   23193   167    2  0.00000    0.000     0.000     0.000
   23194   167    2  0.00000    0.000     0.000     0.000
   23195   167    2  0.00000    0.000     0.000     0.000
   23196   167    2  0.00000    0.000     0.000     0.000
   23197   167    2  0.00000    0.000     0.000     0.000
   23198   167    2  0.00000    0.000     0.000     0.000
   23199   167    2  0.00000    0.000     0.000     0.000
   23200   167    2  0.00000    0.000     0.000     0.000
   23201   167    2  0.00000    0.000     0.000     0.000
   23202   167    2  0.00000    0.000     0.000     0.000
   23203   167    2  0.00000    0.000     0.000     0.000
   23204   167    2  0.00000    0.000     0.000     0.000
   23205   167    2  0.00000    0.000     0.000     0.000
   23206   167    2  0.00000    0.000     0.000     0.000
   23207   167    2  0.00000    0.000     0.000     0.000
   23208   167    2  0.00000    0.000     0.000     0.000
   23209   167    2  0.00000    0.000     0.000     0.000
   23210   167    2  0.00000    0.000     0.000     0.000
   23211   167    2  0.00000    0.000     0.000     0.000
   23212   167    2  0.00000    0.000     0.000     0.000
   23213   167    2  0.00000    0.000     0.000     0.000
   23214   168    1  0.00000    0.000     0.000     0.000
   23215   168    1  0.00000    0.000     0.000     0.000
   23216   168    1  0.00000    0.000     0.000     0.000
   23217   168    1  0.00000    0.000     0.000     0.000
   23218   168    1  0.00000    0.000     0.000     0.000
   23219   168    1  0.00000    0.000     0.000     0.000
   23220   168    1  0.00000    0.000     0.000     0.000
   23221   168    1  0.00000    0.000     0.000     0.000
   23222   168    1  0.00000    0.000     0.000     0.000
   23223   168    1  0.00000    0.000     0.000     0.000
   23224   168    1  0.00000    0.000     0.000     0.000
   23225   168    1  0.00000    0.000     0.000     0.000
   23226   168    1  0.00000    0.000     0.000     0.000
   23227   168    1  0.00000    0.000     0.000     0.000
   23228   168    1  0.00000    0.000     0.000     0.000
   23229   168    1  0.00000    0.000     0.000     0.000
   23230   168    1  0.00000    0.000     0.000     0.000
   23231   168    1  0.00000    0.000     0.000     0.000
   23232   168    1  0.00000    0.000     0.000     0.000
   23233   168    1  0.00000    0.000     0.000     0.000
   23234   168    1  0.00000    0.000     0.000     0.000
   23235   168    1  0.00000    0.000     0.000     0.000
   23236   168    1  0.00000    0.000     0.000     0.000
   23237   168    1  0.00000    0.000     0.000     0.000
   23238   168    1  0.00000    0.000     0.000     0.000
   23239   168    1  0.00000    0.000     0.000     0.000
   23240   168    1  0.00000    0.000     0.000     0.000
   23241   168    1  0.00000    0.000     0.000     0.000
   23242   168    1  0.00000    0.000     0.000     0.000
   23243   168    1  0.00000    0.000     0.000     0.000
   23244   168    1  0.00000    0.000     0.000     0.000
   23245   168    1  0.00000    0.000     0.000     0.000
   23246   168    1  0.00000    0.000     0.000     0.000
   23247   168    1  0.00000    0.000     0.000     0.000
   23248   168    1  0.00000    0.000     0.000     0.000
   23249   168    1  0.00000    0.000     0.000     0.000
   23250   168    1  0.00000    0.000     0.000     0.000
   23251   168    1  0.00000    0.000     0.000     0.000
   23252   168    1  0.00000    0.000     0.000     0.000
   23253   168    2  0.00000    0.000     0.000     0.000
   23254   168    2  0.00000    0.000     0.000     0.000
   23255   168    2  0.00000    0.000     0.000     0.000
   23256   168    2  0.00000    0.000     0.000     0.000
   23257   168    2  0.00000    0.000     0.000     0.000
   23258   168    2  0.00000    0.000     0.000     0.000
   23259   168    2  0.00000    0.000     0.000     0.000
   23260   168    2  0.00000    0.000     0.000     0.000
   23261   168    2  0.00000    0.000     0.000     0.000
   23262   168    2  0.00000    0.000     0.000     0.000
   23263   168    2  0.00000    0.000     0.000     0.000
   23264   168    2  0.00000    0.000     0.000     0.000
   23265   168    2  0.00000    0.000     0.000     0.000
   23266   168    2  0.00000    0.000     0.000     0.000
   23267   168    2  0.00000    0.000     0.000     0.000
   23268   168    2  0.00000    0.000     0.000     0.000
   23269   168    2  0.00000    0.000     0.000     0.000
   23270   168    2  0.00000    0.000     0.000     0.000
   23271   168    2  0.00000    0.000     0.000     0.000
   23272   168    2  0.00000    0.000     0.000     0.000
   23273   168    2  0.00000    0.000     0.000     0.000
   23274   168    2  0.00000    0.000     0.000     0.000
   23275   168    2  0.00000    0.000     0.000     0.000
   23276   168    2  0.00000    0.000     0.000     0.000
   23277   168    2  0.00000    0.000     0.000     0.000
   23278   168    2  0.00000    0.000     0.000     0.000
   23279   168    2  0.00000    0.000     0.000     0.000
   23280   168    2  0.00000    0.000     0.000     0.000
   23281   168    2  0.00000    0.000     0.000     0.000
   23282   168    2  0.00000    0.000     0.000     0.000
   23283   168    2  0.00000    0.000     0.000     0.000
   23284   168    2  0.00000    0.000     0.000     0.000
   23285   168    2  0.00000    0.000     0.000     0.000
   23286   168    2  0.00000    0.000     0.000     0.000
   23287   168    2  0.00000    0.000     0.000     0.000
   23288   168    2  0.00000    0.000     0.000     0.000
   23289   168    2  0.00000    0.000     0.000     0.000
   23290   168    2  0.00000    0.000     0.000     0.000
   23291   168    2  0.00000    0.000     0.000     0.000
   23292   168    2  0.00000    0.000     0.000     0.000
   23293   168    2  0.00000    0.000     0.000     0.000
   23294   168    2  0.00000    0.000     0.000     0.000
   23295   168    2  0.00000    0.000     0.000     0.000
   23296   168    2  0.00000    0.000     0.000     0.000
   23297   168    2  0.00000    0.000     0.000     0.000
   23298   168    2  0.00000    0.000     0.000     0.000
   23299   168    2  0.00000    0.000     0.000     0.000
   23300   168    2  0.00000    0.000     0.000     0.000
   23301   168    2  0.00000    0.000     0.000     0.000
   23302   168    2  0.00000    0.000     0.000     0.000
   23303   168    2  0.00000    0.000     0.000     0.000
   23304   168    2  0.00000    0.000     0.000     0.000
   23305   168    2  0.00000    0.000     0.000     0.000
   23306   168    2  0.00000    0.000     0.000     0.000
   23307   168    2  0.00000    0.000     0.000     0.000
   23308   168    2  0.00000    0.000     0.000     0.000
   23309   168    2  0.00000    0.000     0.000     0.000
   23310   168    2  0.00000    0.000     0.000     0.000
   23311   168    2  0.00000    0.000     0.000     0.000
   23312   168    2  0.00000    0.000     0.000     0.000
   23313   168    2  0.00000    0.000     0.000     0.000
   23314   168    2  0.00000    0.000     0.000     0.000
   23315   168    2  0.00000    0.000     0.000     0.000
   23316   168    2  0.00000    0.000     0.000     0.000
   23317   168    2  0.00000    0.000     0.000     0.000
   23318   168    2  0.00000    0.000     0.000     0.000
   23319   168    2  0.00000    0.000     0.000     0.000
   23320   168    2  0.00000    0.000     0.000     0.000
   23321   168    2  0.00000    0.000     0.000     0.000
   23322   168    2  0.00000    0.000     0.000     0.000
   23323   168    2  0.00000    0.000     0.000     0.000
   23324   168    2  0.00000    0.000     0.000     0.000
   23325   168    2  0.00000    0.000     0.000     0.000
   23326   168    2  0.00000    0.000     0.000     0.000
   23327   168    2  0.00000    0.000     0.000     0.000
   23328   168    2  0.00000    0.000     0.000     0.000
   23329   168    2  0.00000    0.000     0.000     0.000
   23330   168    2  0.00000    0.000     0.000     0.000
   23331   168    2  0.00000    0.000     0.000     0.000
   23332   168    2  0.00000    0.000     0.000     0.000
   23333   168    2  0.00000    0.000     0.000     0.000
   23334   168    2  0.00000    0.000     0.000     0.000
   23335   168    2  0.00000    0.000     0.000     0.000
   23336   168    2  0.00000    0.000     0.000     0.000
   23337   168    2  0.00000    0.000     0.000     0.000
   23338   168    2  0.00000    0.000     0.000     0.000
   23339   168    2  0.00000    0.000     0.000     0.000
   23340   168    2  0.00000    0.000     0.000     0.000
   23341   168    2  0.00000    0.000     0.000     0.000
   23342   168    2  0.00000    0.000     0.000     0.000
   23343   168    2  0.00000    0.000     0.000     0.000
   23344   168    2  0.00000    0.000     0.000     0.000
   23345   168    2  0.00000    0.000     0.000     0.000
   23346   168    2  0.00000    0.000     0.000     0.000
   23347   168    2  0.00000    0.000     0.000     0.000
   23348   168    2  0.00000    0.000     0.000     0.000
   23349   168    2  0.00000    0.000     0.000     0.000
   23350   168    2  0.00000    0.000     0.000     0.000
   23351   168    2  0.00000    0.000     0.000     0.000
   23352   168    2  0.00000    0.000     0.000     0.000
   23353   169    1  0.00000    0.000     0.000     0.000
   23354   169    1  0.00000    0.000     0.000     0.000
   23355   169    1  0.00000    0.000     0.000     0.000
   23356   169    1  0.00000    0.000     0.000     0.000
   23357   169    1  0.00000    0.000     0.000     0.000
   23358   169    1  0.00000    0.000     0.000     0.000
   23359   169    1  0.00000    0.000     0.000     0.000
   23360   169    1  0.00000    0.000     0.000     0.000
   23361   169    1  0.00000    0.000     0.000     0.000
   23362   169    1  0.00000    0.000     0.000     0.000
   23363   169    1  0.00000    0.000     0.000     0.000
   23364   169    1  0.00000    0.000     0.000     0.000
   23365   169    1  0.00000    0.000     0.000     0.000
   23366   169    1  0.00000    0.000     0.000     0.000
   23367   169    1  0.00000    0.000     0.000     0.000
   23368   169    1  0.00000    0.000     0.000     0.000
   23369   169    1  0.00000    0.000     0.000     0.000
   23370   169    1  0.00000    0.000     0.000     0.000
   23371   169    1  0.00000    0.000     0.000     0.000
   23372   169    1  0.00000    0.000     0.000     0.000
   23373   169    1  0.00000    0.000     0.000     0.000
   23374   169    1  0.00000    0.000     0.000     0.000
   23375   169    1  0.00000    0.000     0.000     0.000
   23376   169    1  0.00000    0.000     0.000     0.000
   23377   169    1  0.00000    0.000     0.000     0.000
   23378   169    1  0.00000    0.000     0.000     0.000
   23379   169    1  0.00000    0.000     0.000     0.000
   23380   169    1  0.00000    0.000     0.000     0.000
   23381   169    1  0.00000    0.000     0.000     0.000
   23382   169    1  0.00000    0.000     0.000     0.000
   23383   169    1  0.00000    0.000     0.000     0.000
   23384   169    1  0.00000    0.000     0.000     0.000
   23385   169    1  0.00000    0.000     0.000     0.000
   23386   169    1  0.00000    0.000     0.000     0.000
   23387   169    1  0.00000    0.000     0.000     0.000
   23388   169    1  0.00000    0.000     0.000     0.000
   23389   169    1  0.00000    0.000     0.000     0.000
   23390   169    1  0.00000    0.000     0.000     0.000
   23391   169    1  0.00000    0.000     0.000     0.000
   23392   169    2  0.00000    0.000     0.000     0.000
   23393   169    2  0.00000    0.000     0.000     0.000
   23394   169    2  0.00000    0.000     0.000     0.000
   23395   169    2  0.00000    0.000     0.000     0.000
   23396   169    2  0.00000    0.000     0.000     0.000
   23397   169    2  0.00000    0.000     0.000     0.000
   23398   169    2  0.00000    0.000     0.000     0.000
   23399   169    2  0.00000    0.000     0.000     0.000
   23400   169    2  0.00000    0.000     0.000     0.000
   23401   169    2  0.00000    0.000     0.000     0.000
   23402   169    2  0.00000    0.000     0.000     0.000
   23403   169    2  0.00000    0.000     0.000     0.000
   23404   169    2  0.00000    0.000     0.000     0.000
   23405   169    2  0.00000    0.000     0.000     0.000
   23406   169    2  0.00000    0.000     0.000     0.000
   23407   169    2  0.00000    0.000     0.000     0.000
   23408   169    2  0.00000    0.000     0.000     0.000
   23409   169    2  0.00000    0.000     0.000     0.000
   23410   169    2  0.00000    0.000     0.000     0.000
   23411   169    2  0.00000    0.000     0.000     0.000
   23412   169    2  0.00000    0.000     0.000     0.000
   23413   169    2  0.00000    0.000     0.000     0.000
   23414   169    2  0.00000    0.000     0.000     0.000
   23415   169    2  0.00000    0.000     0.000     0.000
   23416   169    2  0.00000    0.000     0.000     0.000
   23417   169    2  0.00000    0.000     0.000     0.000
   23418   169    2  0.00000    0.000     0.000     0.000
   23419   169    2  0.00000    0.000     0.000     0.000
   23420   169    2  0.00000    0.000     0.000     0.000
   23421   169    2  0.00000    0.000     0.000     0.000
   23422   169    2  0.00000    0.000     0.000     0.000
   23423   169    2  0.00000    0.000     0.000     0.000
   23424   169    2  0.00000    0.000     0.000     0.000
   23425   169    2  0.00000    0.000     0.000     0.000
   23426   169    2  0.00000    0.000     0.000     0.000
   23427   169    2  0.00000    0.000     0.000     0.000
   23428   169    2  0.00000    0.000     0.000     0.000
   23429   169    2  0.00000    0.000     0.000     0.000
   23430   169    2  0.00000    0.000     0.000     0.000
   23431   169    2  0.00000    0.000     0.000     0.000
   23432   169    2  0.00000    0.000     0.000     0.000
   23433   169    2  0.00000    0.000     0.000     0.000
   23434   169    2  0.00000    0.000     0.000     0.000
   23435   169    2  0.00000    0.000     0.000     0.000
   23436   169    2  0.00000    0.000     0.000     0.000
   23437   169    2  0.00000    0.000     0.000     0.000
   23438   169    2  0.00000    0.000     0.000     0.000
   23439   169    2  0.00000    0.000     0.000     0.000
   23440   169    2  0.00000    0.000     0.000     0.000
   23441   169    2  0.00000    0.000     0.000     0.000
   23442   169    2  0.00000    0.000     0.000     0.000
   23443   169    2  0.00000    0.000     0.000     0.000
   23444   169    2  0.00000    0.000     0.000     0.000
   23445   169    2  0.00000    0.000     0.000     0.000
   23446   169    2  0.00000    0.000     0.000     0.000
   23447   169    2  0.00000    0.000     0.000     0.000
   23448   169    2  0.00000    0.000     0.000     0.000
   23449   169    2  0.00000    0.000     0.000     0.000
   23450   169    2  0.00000    0.000     0.000     0.000
   23451   169    2  0.00000    0.000     0.000     0.000
   23452   169    2  0.00000    0.000     0.000     0.000
   23453   169    2  0.00000    0.000     0.000     0.000
   23454   169    2  0.00000    0.000     0.000     0.000
   23455   169    2  0.00000    0.000     0.000     0.000
   23456   169    2  0.00000    0.000     0.000     0.000
   23457   169    2  0.00000    0.000     0.000     0.000
   23458   169    2  0.00000    0.000     0.000     0.000
   23459   169    2  0.00000    0.000     0.000     0.000
   23460   169    2  0.00000    0.000     0.000     0.000
   23461   169    2  0.00000    0.000     0.000     0.000
   23462   169    2  0.00000    0.000     0.000     0.000
   23463   169    2  0.00000    0.000     0.000     0.000
   23464   169    2  0.00000    0.000     0.000     0.000
   23465   169    2  0.00000    0.000     0.000     0.000
   23466   169    2  0.00000    0.000     0.000     0.000
   23467   169    2  0.00000    0.000     0.000     0.000
   23468   169    2  0.00000    0.000     0.000     0.000
   23469   169    2  0.00000    0.000     0.000     0.000
   23470   169    2  0.00000    0.000     0.000     0.000
   23471   169    2  0.00000    0.000     0.000     0.000
   23472   169    2  0.00000    0.000     0.000     0.000
   23473   169    2  0.00000    0.000     0.000     0.000
   23474   169    2  0.00000    0.000     0.000     0.000
   23475   169    2  0.00000    0.000     0.000     0.000
   23476   169    2  0.00000    0.000     0.000     0.000
   23477   169    2  0.00000    0.000     0.000     0.000
   23478   169    2  0.00000    0.000     0.000     0.000
   23479   169    2  0.00000    0.000     0.000     0.000
   23480   169    2  0.00000    0.000     0.000     0.000
   23481   169    2  0.00000    0.000     0.000     0.000
   23482   169    2  0.00000    0.000     0.000     0.000
   23483   169    2  0.00000    0.000     0.000     0.000
   23484   169    2  0.00000    0.000     0.000     0.000
   23485   169    2  0.00000    0.000     0.000     0.000
   23486   169    2  0.00000    0.000     0.000     0.000
   23487   169    2  0.00000    0.000     0.000     0.000
   23488   169    2  0.00000    0.000     0.000     0.000
   23489   169    2  0.00000    0.000     0.000     0.000
   23490   169    2  0.00000    0.000     0.000     0.000
   23491   169    2  0.00000    0.000     0.000     0.000
   23492   170    1  0.00000    0.000     0.000     0.000
   23493   170    1  0.00000    0.000     0.000     0.000
   23494   170    1  0.00000    0.000     0.000     0.000
   23495   170    1  0.00000    0.000     0.000     0.000
   23496   170    1  0.00000    0.000     0.000     0.000
   23497   170    1  0.00000    0.000     0.000     0.000
   23498   170    1  0.00000    0.000     0.000     0.000
   23499   170    1  0.00000    0.000     0.000     0.000
   23500   170    1  0.00000    0.000     0.000     0.000
   23501   170    1  0.00000    0.000     0.000     0.000
   23502   170    1  0.00000    0.000     0.000     0.000
   23503   170    1  0.00000    0.000     0.000     0.000
   23504   170    1  0.00000    0.000     0.000     0.000
   23505   170    1  0.00000    0.000     0.000     0.000
   23506   170    1  0.00000    0.000     0.000     0.000
   23507   170    1  0.00000    0.000     0.000     0.000
   23508   170    1  0.00000    0.000     0.000     0.000
   23509   170    1  0.00000    0.000     0.000     0.000
   23510   170    1  0.00000    0.000     0.000     0.000
   23511   170    1  0.00000    0.000     0.000     0.000
   23512   170    1  0.00000    0.000     0.000     0.000
   23513   170    1  0.00000    0.000     0.000     0.000
   23514   170    1  0.00000    0.000     0.000     0.000
   23515   170    1  0.00000    0.000     0.000     0.000
   23516   170    1  0.00000    0.000     0.000     0.000
   23517   170    1  0.00000    0.000     0.000     0.000
   23518   170    1  0.00000    0.000     0.000     0.000
   23519   170    1  0.00000    0.000     0.000     0.000
   23520   170    1  0.00000    0.000     0.000     0.000
   23521   170    1  0.00000    0.000     0.000     0.000
   23522   170    1  0.00000    0.000     0.000     0.000
   23523   170    1  0.00000    0.000     0.000     0.000
   23524   170    1  0.00000    0.000     0.000     0.000
   23525   170    1  0.00000    0.000     0.000     0.000
   23526   170    1  0.00000    0.000     0.000     0.000
   23527   170    1  0.00000    0.000     0.000     0.000
   23528   170    1  0.00000    0.000     0.000     0.000
   23529   170    1  0.00000    0.000     0.000     0.000
   23530   170    1  0.00000    0.000     0.000     0.000
   23531   170    2  0.00000    0.000     0.000     0.000
   23532   170    2  0.00000    0.000     0.000     0.000
   23533   170    2  0.00000    0.000     0.000     0.000
   23534   170    2  0.00000    0.000     0.000     0.000
   23535   170    2  0.00000    0.000     0.000     0.000
   23536   170    2  0.00000    0.000     0.000     0.000
   23537   170    2  0.00000    0.000     0.000     0.000
   23538   170    2  0.00000    0.000     0.000     0.000
   23539   170    2  0.00000    0.000     0.000     0.000
   23540   170    2  0.00000    0.000     0.000     0.000
   23541   170    2  0.00000    0.000     0.000     0.000
   23542   170    2  0.00000    0.000     0.000     0.000
   23543   170    2  0.00000    0.000     0.000     0.000
   23544   170    2  0.00000    0.000     0.000     0.000
   23545   170    2  0.00000    0.000     0.000     0.000
   23546   170    2  0.00000    0.000     0.000     0.000
   23547   170    2  0.00000    0.000     0.000     0.000
   23548   170    2  0.00000    0.000     0.000     0.000
   23549   170    2  0.00000    0.000     0.000     0.000
   23550   170    2  0.00000    0.000     0.000     0.000
   23551   170    2  0.00000    0.000     0.000     0.000
   23552   170    2  0.00000    0.000     0.000     0.000
   23553   170    2  0.00000    0.000     0.000     0.000
   23554   170    2  0.00000    0.000     0.000     0.000
   23555   170    2  0.00000    0.000     0.000     0.000
   23556   170    2  0.00000    0.000     0.000     0.000
   23557   170    2  0.00000    0.000     0.000     0.000
   23558   170    2  0.00000    0.000     0.000     0.000
   23559   170    2  0.00000    0.000     0.000     0.000
   23560   170    2  0.00000    0.000     0.000     0.000
   23561   170    2  0.00000    0.000     0.000     0.000
   23562   170    2  0.00000    0.000     0.000     0.000
   23563   170    2  0.00000    0.000     0.000     0.000
   23564   170    2  0.00000    0.000     0.000     0.000
   23565   170    2  0.00000    0.000     0.000     0.000
   23566   170    2  0.00000    0.000     0.000     0.000
   23567   170    2  0.00000    0.000     0.000     0.000
   23568   170    2  0.00000    0.000     0.000     0.000
   23569   170    2  0.00000    0.000     0.000     0.000
   23570   170    2  0.00000    0.000     0.000     0.000
   23571   170    2  0.00000    0.000     0.000     0.000
   23572   170    2  0.00000    0.000     0.000     0.000
   23573   170    2  0.00000    0.000     0.000     0.000
   23574   170    2  0.00000    0.000     0.000     0.000
   23575   170    2  0.00000    0.000     0.000     0.000
   23576   170    2  0.00000    0.000     0.000     0.000
   23577   170    2  0.00000    0.000     0.000     0.000
   23578   170    2  0.00000    0.000     0.000     0.000
   23579   170    2  0.00000    0.000     0.000     0.000
   23580   170    2  0.00000    0.000     0.000     0.000
   23581   170    2  0.00000    0.000     0.000     0.000
   23582   170    2  0.00000    0.000     0.000     0.000
   23583   170    2  0.00000    0.000     0.000     0.000
   23584   170    2  0.00000    0.000     0.000     0.000
   23585   170    2  0.00000    0.000     0.000     0.000
   23586   170    2  0.00000    0.000     0.000     0.000
   23587   170    2  0.00000    0.000     0.000     0.000
   23588   170    2  0.00000    0.000     0.000     0.000
   23589   170    2  0.00000    0.000     0.000     0.000
   23590   170    2  0.00000    0.000     0.000     0.000
   23591   170    2  0.00000    0.000     0.000     0.000
   23592   170    2  0.00000    0.000     0.000     0.000
   23593   170    2  0.00000    0.000     0.000     0.000
   23594   170    2  0.00000    0.000     0.000     0.000
   23595   170    2  0.00000    0.000     0.000     0.000
   23596   170    2  0.00000    0.000     0.000     0.000
   23597   170    2  0.00000    0.000     0.000     0.000
   23598   170    2  0.00000    0.000     0.000     0.000
   23599   170    2  0.00000    0.000     0.000     0.000
   23600   170    2  0.00000    0.000     0.000     0.000
   23601   170    2  0.00000    0.000     0.000     0.000
   23602   170    2  0.00000    0.000     0.000     0.000
   23603   170    2  0.00000    0.000     0.000     0.000
